2022-10-06 22:58:13,883 INFO  Logger.cs: 70 - 
2022-10-06 22:59:35,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-10-06 22:59:35,612 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 22:59:35,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-10-06 22:59:35,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-10-06 22:59:35,612 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 22:59:35,613 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J6-1
2022-10-06 22:59:35,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-10-06 22:59:35,613 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 22:59:35,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-2
2022-10-06 22:59:35,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1_Assem^assem-1
2022-10-06 22:59:35,615 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 22:59:35,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1_Assem^assem-1
2022-10-06 22:59:35,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-10-06 22:59:35,616 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 22:59:35,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-10-06 22:59:35,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-10-06 22:59:35,617 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 22:59:35,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-10-06 22:59:35,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-10-06 22:59:35,618 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 22:59:35,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-10-06 22:59:36,053 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-06 22:59:36,056 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-06 22:59:36,060 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-06 23:01:55,347 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-06 23:01:56,880 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-10-06 23:01:56,884 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2022-10-06 23:01:56,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2022-10-06 23:01:56,886 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2022-10-06 23:01:57,070 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-06 23:01:57,072 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:01:57,072 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:01:57,073 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:01:58,607 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2022-10-06 23:01:58,679 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2022-10-06 23:01:58,679 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2022-10-06 23:01:58,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2022-10-06 23:01:58,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2022-10-06 23:01:58,680 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2022-10-06 23:01:58,882 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-06 23:01:58,883 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:01:58,883 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:01:58,884 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:01:58,884 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2022-10-06 23:02:00,553 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2022-10-06 23:02:00,706 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2022-10-06 23:02:00,706 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2022-10-06 23:02:00,711 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-10-06 23:02:00,712 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2022-10-06 23:02:00,712 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2022-10-06 23:02:00,712 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2022-10-06 23:02:01,051 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-06 23:02:01,052 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:02:01,052 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:02:01,052 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:02:01,053 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-10-06 23:02:01,053 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2022-10-06 23:02:03,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2022-10-06 23:02:03,638 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2022-10-06 23:02:03,639 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2022-10-06 23:02:03,639 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-10-06 23:02:03,639 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-10-06 23:02:03,640 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2022-10-06 23:02:03,640 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2022-10-06 23:02:03,640 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2022-10-06 23:02:03,907 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-06 23:02:03,908 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:02:03,908 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:02:03,909 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:02:03,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-10-06 23:02:03,909 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-10-06 23:02:03,910 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2022-10-06 23:02:05,911 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2022-10-06 23:02:05,920 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2022-10-06 23:02:05,920 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2022-10-06 23:02:05,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-10-06 23:02:05,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-10-06 23:02:05,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-10-06 23:02:05,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2022-10-06 23:02:05,922 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2022-10-06 23:02:05,922 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2022-10-06 23:02:06,206 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-06 23:02:06,207 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:02:06,207 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:02:06,207 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:02:06,208 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-10-06 23:02:06,208 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-10-06 23:02:06,208 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-10-06 23:02:06,208 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2022-10-06 23:02:08,304 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2022-10-06 23:02:08,314 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2022-10-06 23:02:08,315 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2022-10-06 23:02:08,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2022-10-06 23:02:08,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2022-10-06 23:02:08,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-10-06 23:02:08,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-10-06 23:02:08,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2022-10-06 23:02:08,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2022-10-06 23:02:08,317 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2022-10-06 23:02:08,626 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-10-06 23:02:08,627 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:02:08,627 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:02:08,627 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:02:08,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2022-10-06 23:02:08,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2022-10-06 23:02:08,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-10-06 23:02:08,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-10-06 23:02:08,628 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2022-10-06 23:02:10,894 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2022-10-06 23:02:11,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem.SLDASM
2022-10-06 23:02:11,013 INFO  ExportHelperExtension.cs: 1136 - Found 85 in assem.SLDASM
2022-10-06 23:02:11,014 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in assem.SLDASM
2022-10-06 23:02:11,014 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:02:11,014 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:02:11,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-10-06 23:02:11,015 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:02:11,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-10-06 23:02:11,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-10-06 23:02:11,016 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:02:11,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-10-06 23:02:11,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-10-06 23:02:11,017 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:02:11,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-10-06 23:02:11,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1_Assem^assem-1
2022-10-06 23:02:11,018 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:02:11,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1_Assem^assem-1
2022-10-06 23:02:11,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-10-06 23:02:11,019 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:02:11,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-10-06 23:02:11,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-10-06 23:02:11,020 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:02:11,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-10-06 23:02:11,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-10-06 23:02:11,021 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:02:11,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-10-06 23:02:11,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem.SLDASM
2022-10-06 23:02:11,022 INFO  ExportHelperExtension.cs: 1136 - Found 85 in assem.SLDASM
2022-10-06 23:02:11,022 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in assem.SLDASM
2022-10-06 23:02:11,023 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:02:11,023 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:02:11,023 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-10-06 23:02:11,023 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:02:11,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-10-06 23:02:11,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-10-06 23:02:11,024 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:02:11,025 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J6-1
2022-10-06 23:02:11,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-10-06 23:02:11,025 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:02:11,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-2
2022-10-06 23:02:11,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1_Assem^assem-1
2022-10-06 23:02:11,026 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:02:11,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1_Assem^assem-1
2022-10-06 23:02:11,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-10-06 23:02:11,027 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:02:11,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-10-06 23:02:11,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-10-06 23:02:11,068 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:02:11,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-10-06 23:02:11,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-10-06 23:02:11,070 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:02:11,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-10-06 23:02:11,123 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-06 23:10:19,224 INFO  SwAddin.cs: 294 - Assembly export called for file assem.SLDASM
2022-10-06 23:10:19,225 INFO  SwAddin.cs: 299 - Save is required
2022-10-06 23:10:19,225 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-06 23:10:19,587 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-06 23:10:19,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem.SLDASM
2022-10-06 23:10:19,588 INFO  ExportHelperExtension.cs: 1136 - Found 85 in assem.SLDASM
2022-10-06 23:10:19,589 INFO  ExportHelperExtension.cs: 1145 - Found 14 features of type [CoordSys] in assem.SLDASM
2022-10-06 23:10:19,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:10:19,590 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:10:19,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-10-06 23:10:19,590 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:10:19,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-10-06 23:10:19,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-10-06 23:10:19,591 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:10:19,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-10-06 23:10:19,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-10-06 23:10:19,592 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:10:19,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-10-06 23:10:19,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1_Assem^assem-1
2022-10-06 23:10:19,593 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:10:19,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1_Assem^assem-1
2022-10-06 23:10:19,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-10-06 23:10:19,594 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:10:19,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-10-06 23:10:19,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-10-06 23:10:19,595 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:10:19,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-10-06 23:10:19,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-10-06 23:10:19,596 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:10:19,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-10-06 23:10:19,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem.SLDASM
2022-10-06 23:10:19,597 INFO  ExportHelperExtension.cs: 1136 - Found 85 in assem.SLDASM
2022-10-06 23:10:19,597 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in assem.SLDASM
2022-10-06 23:10:19,597 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:10:19,598 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:10:19,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-10-06 23:10:19,598 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:10:19,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-10-06 23:10:19,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-10-06 23:10:19,599 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:10:19,600 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J6-1
2022-10-06 23:10:19,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-10-06 23:10:19,600 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:10:19,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-2
2022-10-06 23:10:19,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1_Assem^assem-1
2022-10-06 23:10:19,601 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:10:19,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1_Assem^assem-1
2022-10-06 23:10:19,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-10-06 23:10:19,602 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:10:19,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-10-06 23:10:19,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-10-06 23:10:19,603 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:10:19,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-10-06 23:10:19,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-10-06 23:10:19,604 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:10:19,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-10-06 23:10:19,889 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-06 23:10:19,891 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
